
-----------------------POLITICO-----------------------------------

CREATE TABLE Constitution (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),
    total_votes INT,
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255),
     reserved VARCHAR(255),
     c_number INT
);

insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('SIRPUR', 'Komaram Bheem Asifabad', 'TS', 'INDIA', 'OPEN', 1);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('CHENNUR', 'Mancherial', 'TS', 'INDIA', 'SC', 2);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BELLAMPALLY', 'Mancherial', 'TS', 'INDIA', 'SC',3);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('MANCHERIAL', 'Mancherial', 'TS', 'INDIA', 'OPEN', 4);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ASIFABAD', 'Kumuram Bheem Asifabad', 'TS', 'INDIA', 'SC',5);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KHANAPUR', 'NIRMAL', 'TS', 'INDIA', 'ST', 6);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIRMAL', 'NIRMAL', 'TS', 'INDIA', 'ST', 9);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ADILABAD', 'ADILABAD', 'TS', 'INDIA', 'OPEN', 7);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BOATH', 'ADILABAD', 'TS', 'INDIA', 'ST',8 );
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Mudhole', 'NIRMAL', 'TS', 'INDIA', 'OPEN',10);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Armoor', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',11);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bodhan', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',12);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Jukkal', 'KAMAREDDY', 'TS', 'INDIA', 'SC',13);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bhansuwada', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',14);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ELLAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',15);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KAMAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',16);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD URBAN', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',17);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD RURAL', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',18);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BALKONDA', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',19);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KORUTLA', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',20);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('JAGITYAL', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',21);
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NARSAPUR', 'BABU MOHANRALI YADHAV', 'BJP', '2023-12-03', 22865 , 3, 'YES', 'MEDAK', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ZAHEERABAD', 'KONINTI MANIKRAO', 'BRS', '2023-12-03', 97205 , 1, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ZAHEERABAD', 'AGAM CHANDRASEKAR', 'NCP', '2023-12-03', 84415 , 2, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('ZAHEERABAD', 'DAMODARA RAMCHANDER', 'BJP', '2023-12-03', 13645 , 3, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SANGAREDDY', 'CHINTHA PRABHAKAR', 'BRS', '2023-12-03', 82614 , 1, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SANGAREDDY', 'TOORPU JAYAPRAKASHREDDY', 'NCP', '2023-12-03', 73317 , 2, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SANGAREDDY', 'PULIMAMIDI RAJU', 'BJP', '2023-12-03', 20509 , 3, 'YES', 'SANGAREDDY', 'TS', 'INDIA');

INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PATANCHERU', 'GUDEM MAHIPALREDDY', 'BRS', '2023-12-03', 105166 , 1, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PATANCHERU', 'KATA SRINIVASAGOUD', 'NCP', '2023-12-03', 97738 , 2, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PATANCHERU', 'NEELAM MADHU', 'BJP', '2023-12-03', 46059 , 3, 'YES', 'SANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DUBBAKA', 'KOTHA PRABHAKAR REDDY', 'BRS', '2023-12-03', 97879 , 1, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DUBBAKA', 'RAGHUNANDAN RAO', 'BJP', '2023-12-03', 44366 , 2, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('DUBBAKA', 'CHERUKU SRINIVASREDDY', 'BJP', '2023-12-03', 24947 , 3, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GAJWEL', 'KCR', 'BRS', '2023-12-03', 111244 , 1, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GAJWEL', 'ETELA RAJENDER', 'BJP', '2023-12-03', 65961 , 2, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('GAJWEL', 'THUMKUNTA NARSAREDDY', 'NCP', '2023-12-03', 32322 , 3, 'YES', 'SIDDIPET', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MEDCHAL', 'CHAMAKURA MALLAREDDY', 'BRS', '2023-12-03', 186017 , 1, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MEDCHAL', 'THOTAKURA VAJRESHYADAV', 'NCP', '2023-12-03', 152598 , 2, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MEDCHAL', 'ENUGU SUDARSHANREDDY', 'BJP', '2023-12-03', 50535 , 3, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MALKAJGIRI', 'MARRI RAJSEKHARREDDY', 'BRS', '2023-12-03', 125049 , 1, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MALKAJGIRI', 'MINAMPALLI HANMANTHRAO', 'NCP', '2023-12-03', 75519 , 2, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MALKAJGIRI', 'RAMCHANDRARAO', 'BJP', '2023-12-03', 49530 , 3, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('QUTHBULLAPUR', 'KP VIVEKANAND', 'BRS', '2023-12-03', 187999 , 1, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('QUTHBULLAPUR', 'KUNA SRISILAMGOUD', 'BJP', '2023-12-03', 102423 , 2, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('QUTHBULLAPUR', 'KOLANU HANMANTHUREDDY', 'NCP', '2023-12-03', 101554 , 3, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KUKATPALLY', 'MADHAVARAM KRISHNARAO', 'BRS', '2023-12-03', 135635 , 1, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KUKATPALLY', 'BANDI RAMESH', 'NCP', '2023-12-03', 65248 , 2, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KUKATPALLY', 'MAMMAREDDY PREMKUMAR', 'JANASENA', '2023-12-03', 39830 , 3, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('UPPAL', 'BANDARI LAXMAREDDY', 'BRS', '2023-12-03', 132927 , 1, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('UPPAL', 'MANDMULA PARAMESHWARREDDY', 'NCP', '2023-12-03', 83897 , 2, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('UPPAL', 'NVSS PRABHAKAR', 'BJP', '2023-12-03', 47322 , 3, 'YES', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('IBHRAHIMPATNAM', 'MALREDDY RANGAREDDY', 'NCP', '2023-12-03', 124447 , 1, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('IBHRAHIMPATNAM', 'MANCHIREDDY KISHANREDDY', 'BRS', '2023-12-03', 84320 , 2, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('IBHRAHIMPATNAM', 'NOMULA DAYANANDGOUD', 'BJP', '2023-12-03', 15604 , 3, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('LBNAGAR', 'DEVIREDDY SUDHEERREDDY', 'BRS', '2023-12-03', 111197 , 1, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('LBNAGAR', 'SAMA RANGAREDDY', 'BJP', '2023-12-03', 88883 , 2, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('LBNAGAR', 'MADHUYASKI GOUD', 'BJP', '2023-12-03', 83157 , 3, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAHESWARAM', 'P SABITHA INDRAREDDY', 'BRS', '2023-12-03', 125416 , 1, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAHESWARAM', 'ANDELA SRIRAMULU', 'BJP', '2023-12-03', 99096 , 2, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MAHESWARAM', 'KICHENNAGARI LAXMAREDDY', 'NCP', '2023-12-03', 70515 , 3, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('RAJENDRANAGAR', 'T PRAKASHGOUD', 'BRS', '2023-12-03', 121283 , 1, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('RAJENDRANAGAR', 'TOKALA SRINIVASREDDY', 'BJP', '2023-12-03', 88978 , 2, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('RAJENDRANAGAR', 'KASTURI NARENDER', 'NCP', '2023-12-03', 81055 , 3, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SERLINGAMPALLY', 'AREKEPUDI GANDHI', 'BRS', '2023-12-03', 157557 , 1, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SERLINGAMPALLY', 'V JAGADISHWERGOUD', 'NCP', '2023-12-03', 110934 , 2, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SERLINGAMPALLY', 'M RAVIKUMAR YADAV', 'BJP', '2023-12-03', 80293 , 3, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHEVELLA', 'KALE YADAIAH', 'BRS', '2023-12-03', 76210 , 1, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHEVELLA', 'PAMENA BHEEMBHARATH', 'NCP', '2023-12-03', 75934 , 2, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('CHEVELLA', 'KS RATNAM', 'BJP', '2023-12-03', 38450 , 3, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PARIGI', 'TAMMANAGARI RAMMOHANREDDY', 'NCP', '2023-12-03', 98103 , 1, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PARIGI', 'KOPPULA MAHESHREDDY', 'BRS', '2023-12-03', 74227 , 2, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('PARIGI', 'B MARUTHIKIRAN', 'BJP', '2023-12-03', 16597 , 3, 'YES', 'RANGAREDDY', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('VIKARABAD', 'GADDAM PRASADKUMAR', 'NCP', '2023-12-03', 86488 , 1, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('VIKARABAD', 'DR METHUKU ANAND', 'BRS', '2023-12-03', 73806 , 2, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('VIKARABAD', 'NAVEEN KUMAR', 'BJP', '2023-12-03', 7127 , 3, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('THANDURU', 'BUYYANI MANOHARREDDY', 'NCP', '2023-12-03', 86664 , 1, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('THANDURU', 'PILOT ROHITHREDDY', 'BRS', '2023-12-03', 78079 , 2, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('THANDURU', 'NEMOORI SHANKERGOUD', 'BJP', '2023-12-03', 4087 , 3, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KODANGAL', 'ANUMULA REVANTHREDDY', 'NCP', '2023-12-03', 107429 , 1, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KODANGAL', 'PATNAM NARENDERREDDY', 'BRS', '2023-12-03', 74897 , 2, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KODANGAL', 'BANTU RAMESH', 'BJP', '2023-12-03', 3988 , 3, 'YES', 'VIKARABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MUSHEERABAD', 'MUTA GOPAL', 'BRS', '2023-12-03', 75207 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MUSHEERABAD', 'M ANJAN KUMARYADAV', 'NCP', '2023-12-03', 37410 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MUSHEERABAD', 'POOSA RAJU', 'BJP', '2023-12-03', 35423 , 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MALAKPET', 'HAMDBIN ABUDULLA BALALA', 'MIM', '2023-12-03', 55609 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MALAKPET', 'SHAIL AKBAR', 'NCP', '2023-12-03', 29516 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('MALAKPET', 'SAMREDDY SURENDERREDDY', 'BJP', '2023-12-03', 23535 , 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('AMBARPET', 'KALERU VENKATESH', 'BRS', '2023-12-03', 74416 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('AMBARPET', 'C KRISHNAYADAV', 'BJP', '2023-12-03', 49879 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('AMBARPET', 'DR ROHITH REDDY', 'NCP', '2023-12-03', 18004 , 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KHAIRATHABAD', 'DANAM NAGENDER', 'BRS', '2023-12-03', 67165 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KHAIRATHABAD', 'P VIJAYAREDDY', 'NCP', '2023-12-03', 45061 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KHAIRATHABAD', 'CHINTHALA RAMCHANDRAREDDY', 'BJP', '2023-12-03', 37931 , 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JUBLIHILLS', 'MAGANTI GOPINATH', 'BRS', '2023-12-03', 80175 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JUBLIHILLS', 'AZHARUDDIN', 'NCP', '2023-12-03', 63838 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('JUBLIHILLS', 'LANKALA DEEPAKREDDY', 'BJP', '2023-12-03', 7829 , 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SANATHNAGAR', 'TALASANI SRINIVASYADAV', 'BRS', '2023-12-03', 72557 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SANATHNAGAR', 'MARRI SHASHIDHARREDDY', 'BJP', '2023-12-03', 30730 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('SANATHNAGAR', 'KOTA NEELIMA', 'BJP', '2023-12-03', 22492 , 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NAMPALLY', 'MAHAMMED MAJID HUSSAIN', 'MAJLIS', '2023-12-03', 62063 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NAMPALLY', 'FEROJKHAN', 'NCP', '2023-12-03', 59888 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('NAMPALLY', 'CH ANANDKUMAR GOUD', 'BRS', '2023-12-03', 15378 , 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KARWAN', 'KAUSAR MOINUDDIN', 'MAJLIS', '2023-12-03', 83388 , 1, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KARWAN', 'AMARSINGH', 'BJP', '2023-12-03', 41412 , 2, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
values('KARWAN', 'AINDALA KRISHNA', 'BRS', '2023-12-03', 29194 , 3, 'YES', 'HYDERABAD', 'TS', 'INDIA');
INSERT INTO politico.results (constitution_name, candidate_name, party_name, results_date, votes_acquired, position_acquired_in_constitution, deposit_hold, district, state, country)
